id,name,model_id/id,group_id/id,perm_read,perm_write,perm_create,perm_unlink
gotagota_prestamo_access_right_consult,gotagota_prestamo_access_right_consult,model_gotagota_prestamo,gotagota_group_consult,1,0,0,0
gotagota_prestamo_access_right_manager,gotagota_prestamo_access_right_manager,model_gotagota_prestamo,gotagota_group_manager,1,1,1,1
gotagota_cobrador_access_right_consult,gotagota_cobrador_access_right_consult,model_gotagota_cobrador,gotagota_group_consult,1,0,0,0
gotagota_cobrador_access_right_manager,gotagota_cobrador_access_right_manager,model_gotagota_cobrador,gotagota_group_manager,1,1,1,1
gotagota_departamento_access_right_consult,gotagota_departamento_access_right_consult,model_gotagota_departamento,gotagota_group_consult,1,0,0,0
gotagota_departamento_access_right_manager,gotagota_departamento_access_right_manager,model_gotagota_departamento,gotagota_group_manager,1,1,1,1
gotagota_ciudad_access_right_consult,gotagota_ciudad_access_right_consult,model_gotagota_ciudad,gotagota_group_consult,1,0,0,0
gotagota_ciudad_access_right_manager,gotagota_ciudad_access_right_manager,model_gotagota_ciudad,gotagota_group_manager,1,1,1,1
gotagota_cobrador_ciudad_access_right_consult,gotagota_cobrador_ciudad_access_right_consult,model_gotagota_cobrador_ciudad,gotagota_group_consult,1,0,0,0
gotagota_cobrador_ciudad_access_right_manager,gotagota_cobrador_ciudad_access_right_manager,model_gotagota_cobrador_ciudad,gotagota_group_manager,1,1,1,1
